datetime,Coxs bazar,Bandarban,Chattogram,Rangamati,Khagrachari,Feni,Chandpur,Cumilla,Brahmanbaria,Kishoreganj,Gazipur,Tangail,Dhaka,Faridpur,Gopalganj,Barishal,Barguna,Pirojpur,Khulna,Jashore,Jhenaidah,Meherpur,Pabna,Rajshahi,Bogura,Naogaon,Dinajpur,Panchagarh,Rangpur,Gaibandha,Sherpur,Mymensingh,Sunamganj,Sylhet,Moulvibajar,Habiganj
06/05/2015 22:00,0,0,0,0,3,3,3,3,3,1,6,6,6,6,7,6,6,2,1,2,4,4,2,2,2,2,2,0,0,0,0,0,1,1,1,1
06/05/2015 23:00,1,1,1,1,3,3,3,3,3,1,6,6,6,6,7,6,6,2,1,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 00:00,1,1,1,1,2,2,2,4,2,0,6,6,6,5,7,5,5,2,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 01:00,1,1,1,1,2,2,2,3,2,1,7,7,7,5,6,5,5,2,1,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 02:00,1,1,1,1,2,2,2,4,2,1,7,7,7,4,6,4,4,2,2,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 03:00,1,1,1,1,2,2,2,3,2,1,7,7,7,5,6,5,5,1,1,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 04:00,0,0,0,0,1,1,1,4,1,1,7,7,7,3,6,3,3,2,2,1,3,3,2,2,1,1,1,0,0,0,0,0,1,1,1,1
07/05/2015 05:00,0,0,0,0,1,1,1,3,1,1,7,7,7,3,6,3,3,1,1,1,3,3,1,2,1,1,1,0,0,0,0,0,1,1,1,1
07/05/2015 06:00,0,0,0,0,1,1,1,2,1,1,7,7,7,3,6,3,3,1,1,1,2,2,1,2,1,1,1,0,0,0,0,0,1,1,1,1
07/05/2015 07:00,0,0,0,0,1,1,1,2,1,1,6,6,6,3,6,3,3,1,1,1,2,2,1,2,1,1,1,0,0,0,0,0,1,1,1,1
07/05/2015 08:00,0,0,0,0,1,1,1,2,1,1,6,6,6,3,6,3,3,1,1,1,2,2,1,2,1,1,1,0,0,0,0,0,1,1,1,1
07/05/2015 09:00,1,1,1,1,1,1,1,2,1,1,6,6,6,4,7,4,4,1,1,1,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 10:00,1,1,1,1,1,1,1,1,1,1,6,6,6,4,7,4,4,1,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 11:00,1,1,1,1,1,1,1,1,1,1,6,6,6,4,8,4,4,1,1,1,3,3,1,3,1,1,1,1,1,1,1,1,0,0,0,0
07/05/2015 12:00,1,1,1,1,0,0,0,1,0,1,6,6,6,4,8,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0
07/05/2015 13:00,1,1,1,1,1,1,1,2,1,1,6,6,6,4,9,4,4,1,1,1,3,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0
07/05/2015 14:00,1,1,1,1,0,0,0,2,0,1,6,6,6,5,9,5,5,1,1,1,3,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0
07/05/2015 15:00,1,1,1,1,1,1,1,3,1,1,6,6,6,5,8,5,5,1,2,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 16:00,1,1,1,1,0,0,0,2,0,2,6,6,6,5,8,5,5,1,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 17:00,1,1,1,1,1,1,1,3,1,2,6,6,6,5,8,5,5,2,2,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 18:00,1,1,1,1,2,2,2,3,2,1,6,6,6,6,7,6,6,2,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 19:00,1,1,1,1,2,2,2,4,2,2,6,6,6,6,7,6,6,2,3,2,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 20:00,1,1,1,1,3,3,3,4,3,2,6,6,6,6,6,6,6,2,3,2,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 21:00,1,1,1,1,3,3,3,4,3,1,6,6,6,5,6,5,5,2,3,2,2,2,3,0,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 22:00,1,1,1,1,4,4,4,4,4,1,6,6,6,6,5,6,6,2,4,2,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1
07/05/2015 23:00,1,1,1,1,4,4,4,4,4,1,6,6,6,5,5,5,5,2,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1
08/05/2015 00:00,1,1,1,1,4,4,4,4,4,1,6,6,6,5,4,5,5,2,3,2,2,2,3,3,2,1,2,1,1,1,1,1,1,1,1,1
08/05/2015 01:00,1,1,1,1,5,5,5,4,5,1,6,6,6,4,4,4,4,2,3,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
08/05/2015 02:00,2,2,2,2,5,5,5,4,5,0,6,6,6,4,3,4,4,2,3,2,3,3,2,3,2,1,2,2,2,2,2,2,1,1,1,1
08/05/2015 03:00,2,2,2,2,4,4,4,4,4,1,5,5,5,4,5,4,4,2,3,1,2,2,2,1,1,0,1,2,2,2,2,2,1,1,1,1
08/05/2015 04:00,1,1,1,1,5,5,5,4,5,0,6,6,6,3,3,3,3,2,3,2,3,3,2,4,2,0,2,1,1,1,1,1,1,1,1,1
08/05/2015 05:00,1,1,1,1,4,4,4,4,4,1,5,5,5,3,5,3,3,2,2,1,2,2,2,3,2,0,2,1,1,1,1,1,1,1,1,1
08/05/2015 06:00,1,1,1,1,3,3,3,3,3,0,6,6,6,3,4,3,3,1,2,1,3,3,2,3,1,0,1,1,1,1,1,1,1,1,1,1
08/05/2015 07:00,1,1,1,1,2,2,2,4,2,1,5,5,5,3,6,3,3,1,2,1,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1
08/05/2015 08:00,1,1,1,1,2,2,2,3,2,1,5,5,5,3,5,3,3,1,2,0,3,3,2,2,1,0,1,1,1,1,1,1,1,1,1,1
08/05/2015 09:00,1,1,1,1,2,2,2,3,2,1,5,5,5,3,5,3,3,1,2,0,3,3,3,2,1,0,1,1,1,1,1,1,1,1,1,1
08/05/2015 10:00,1,1,1,1,1,1,1,2,1,1,5,5,5,3,5,3,3,1,2,0,3,3,3,2,1,0,1,1,1,1,1,1,1,1,1,1
08/05/2015 11:00,1,1,1,1,0,0,0,2,0,1,5,5,5,3,5,3,3,1,2,0,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1
08/05/2015 12:00,1,1,1,1,1,1,1,2,1,1,5,5,5,3,5,3,3,1,2,1,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1
08/05/2015 13:00,1,1,1,1,0,0,0,2,0,1,5,5,5,3,4,3,3,1,2,0,3,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1
08/05/2015 14:00,1,1,1,1,1,1,1,3,1,1,5,5,5,4,4,4,4,1,2,0,3,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1
08/05/2015 15:00,1,1,1,1,1,1,1,3,1,1,5,5,5,5,5,5,5,1,2,1,3,3,4,1,1,2,1,1,1,1,1,1,1,1,1,1
08/05/2015 16:00,1,1,1,1,2,2,2,3,2,1,5,5,5,5,5,5,5,1,2,1,3,3,5,1,1,2,1,1,1,1,1,1,1,1,1,1
08/05/2015 17:00,1,1,1,1,2,2,2,3,2,1,5,5,5,5,5,5,5,1,2,1,3,3,5,1,1,2,1,1,1,1,1,1,1,1,1,1
08/05/2015 18:00,1,1,1,1,4,4,4,4,4,2,5,5,5,6,4,6,6,2,2,1,3,3,5,2,2,2,2,1,1,1,1,1,1,1,1,1
08/05/2015 19:00,1,1,1,1,4,4,4,4,4,2,5,5,5,7,5,7,7,2,2,1,3,3,5,1,1,3,1,1,1,1,1,1,2,2,2,2
08/05/2015 20:00,2,2,2,2,5,5,5,4,5,2,5,5,5,7,4,7,7,2,2,1,2,2,5,1,2,3,2,2,2,2,2,2,2,2,2,2
08/05/2015 21:00,2,2,2,2,5,5,5,5,5,2,5,5,5,6,4,6,6,2,3,1,2,2,5,2,2,3,2,2,2,2,2,2,2,2,2,2
08/05/2015 22:00,2,2,2,2,7,7,7,5,7,2,5,5,5,7,4,7,7,3,3,1,2,2,5,2,2,3,2,2,2,2,2,2,1,1,1,1
08/05/2015 23:00,2,2,2,2,7,7,7,5,7,2,5,5,5,6,4,6,6,2,3,1,1,1,5,2,3,3,3,2,2,2,2,2,1,1,1,1
09/05/2015 00:00,2,2,2,2,6,6,6,5,6,2,6,6,6,4,3,4,4,2,3,1,2,2,4,2,2,2,2,2,2,2,2,2,1,1,1,1
09/05/2015 01:00,2,2,2,2,7,7,7,5,7,2,5,5,5,4,4,4,4,2,3,1,1,1,4,2,2,3,2,2,2,2,2,2,0,0,0,0
09/05/2015 02:00,2,2,2,2,7,7,7,5,7,3,6,6,6,3,3,3,3,1,3,1,1,1,3,3,2,2,2,2,2,2,2,2,0,0,0,0
09/05/2015 03:00,2,2,2,2,6,6,6,3,6,2,5,5,5,3,3,3,3,2,3,0,1,1,3,2,2,2,2,2,2,2,2,2,0,0,0,0
09/05/2015 04:00,1,1,1,1,6,6,6,4,6,3,6,6,6,1,3,1,1,1,3,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 05:00,1,1,1,1,5,5,5,2,5,2,6,6,6,1,3,1,1,1,3,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 06:00,1,1,1,1,5,5,5,3,5,2,6,6,6,1,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 07:00,1,1,1,1,4,4,4,1,4,2,5,5,5,1,3,1,1,1,3,0,1,1,2,2,1,0,1,1,1,1,1,1,1,1,1,1
09/05/2015 08:00,1,1,1,1,3,3,3,1,3,1,5,5,5,1,3,1,1,1,2,0,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1
09/05/2015 09:00,1,1,1,1,3,3,3,1,3,1,5,5,5,1,3,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 10:00,1,1,1,1,2,2,2,1,2,0,6,6,6,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 11:00,1,1,1,1,2,2,2,1,2,0,6,6,6,1,3,1,1,1,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 12:00,1,1,1,1,3,3,3,1,3,1,6,6,6,2,3,2,2,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
09/05/2015 13:00,1,1,1,1,2,2,2,1,2,0,6,6,6,1,3,1,1,1,2,2,2,2,4,1,1,2,1,1,1,1,1,1,1,1,1,1
09/05/2015 14:00,1,1,1,1,2,2,2,1,2,0,6,6,6,2,3,2,2,1,2,2,2,2,4,1,1,2,1,1,1,1,1,1,2,2,2,2
09/05/2015 15:00,1,1,1,1,3,3,3,2,3,0,5,5,5,3,3,3,3,1,2,1,2,2,4,2,1,2,1,1,1,1,1,1,2,2,2,2
09/05/2015 16:00,2,2,2,2,4,4,4,1,4,1,6,6,6,3,2,3,3,1,3,2,2,2,4,2,1,3,1,2,2,2,2,2,2,2,2,2
09/05/2015 17:00,2,2,2,2,5,5,5,1,5,1,5,5,5,4,2,4,4,1,3,2,2,2,4,3,2,3,2,2,2,2,2,2,2,2,2,2
09/05/2015 18:00,2,2,2,2,5,5,5,2,5,1,7,7,7,3,2,3,3,1,2,2,2,2,4,3,2,3,2,2,2,2,2,2,2,2,2,2
09/05/2015 19:00,2,2,2,2,6,6,6,2,6,0,5,5,5,4,2,4,4,2,2,1,2,2,4,4,2,3,2,2,2,2,2,2,0,0,0,0
09/05/2015 20:00,2,2,2,2,7,7,7,2,7,0,6,6,6,4,2,4,4,2,2,1,2,2,5,4,2,3,2,2,2,2,2,2,0,0,0,0
09/05/2015 21:00,2,2,2,2,6,6,6,2,6,1,6,6,6,5,3,5,5,1,2,1,2,2,4,4,2,3,2,2,2,2,2,2,0,0,0,0
09/05/2015 22:00,2,2,2,2,7,7,7,3,7,1,7,7,7,4,3,4,4,1,2,1,2,2,5,4,2,3,2,2,2,2,2,2,1,1,1,1
09/05/2015 23:00,2,2,2,2,7,7,7,3,7,1,7,7,7,5,3,5,5,1,2,1,2,2,5,4,2,3,2,2,2,2,2,2,1,1,1,1
10/05/2015 00:00,2,2,2,2,7,7,7,2,7,3,7,7,7,2,3,2,2,1,2,1,2,2,4,3,2,2,2,2,2,2,2,2,1,1,1,1
10/05/2015 01:00,2,2,2,2,7,7,7,2,7,3,8,8,8,4,4,4,4,1,2,1,2,2,4,3,2,2,2,2,2,2,2,2,1,1,1,1
10/05/2015 02:00,1,1,1,1,6,6,6,1,6,5,8,8,8,3,4,3,3,1,2,1,2,2,4,3,2,1,2,1,1,1,1,1,1,1,1,1
10/05/2015 03:00,1,1,1,1,6,6,6,2,6,4,7,7,7,4,4,4,4,1,2,1,1,1,4,3,2,1,2,1,1,1,1,1,1,1,1,1
10/05/2015 04:00,1,1,1,1,5,5,5,1,5,6,7,7,7,2,4,2,2,1,2,2,1,1,3,2,2,1,2,1,1,1,1,1,1,1,1,1
10/05/2015 05:00,1,1,1,1,5,5,5,1,5,6,7,7,7,2,5,2,2,1,2,2,1,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1
10/05/2015 06:00,1,1,1,1,4,4,4,1,4,4,7,7,7,2,5,2,2,1,2,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 07:00,1,1,1,1,3,3,3,0,3,4,7,7,7,3,5,3,3,1,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 08:00,1,1,1,1,2,2,2,0,2,3,7,7,7,3,5,3,3,2,3,2,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 09:00,1,1,1,1,2,2,2,1,2,3,6,6,6,4,5,4,4,1,3,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 10:00,1,1,1,1,1,1,1,0,1,2,6,6,6,4,5,4,4,1,3,2,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 11:00,1,1,1,1,1,1,1,1,1,2,6,6,6,4,5,4,4,1,3,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 12:00,1,1,1,1,2,2,2,1,2,2,4,4,4,4,6,4,4,2,2,2,1,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1
10/05/2015 13:00,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,4,4,1,3,2,1,1,5,2,1,0,1,1,1,1,1,1,1,1,1,1
10/05/2015 14:00,2,2,2,2,1,1,1,1,1,1,3,3,3,4,6,4,4,1,2,2,1,1,6,3,2,0,2,2,2,2,2,2,2,2,2,2
10/05/2015 15:00,2,2,2,2,1,1,1,1,1,1,3,3,3,5,6,5,5,2,3,2,1,1,5,3,2,1,2,2,2,2,2,2,2,2,2,2
10/05/2015 16:00,3,3,3,3,1,1,1,2,1,1,2,2,2,4,7,4,4,2,2,2,1,1,6,4,2,0,2,3,3,3,3,3,2,2,2,2
10/05/2015 17:00,3,3,3,3,1,1,1,1,1,1,1,1,1,5,7,5,5,3,3,1,2,2,6,5,3,0,3,3,3,3,3,3,2,2,2,2
10/05/2015 18:00,3,3,3,3,1,1,1,2,1,2,1,1,1,5,7,5,5,3,3,2,2,2,6,5,3,0,3,3,3,3,3,3,2,2,2,2
10/05/2015 19:00,3,3,3,3,1,1,1,2,1,2,1,1,1,5,7,5,5,3,3,1,2,2,5,6,3,0,3,3,3,3,3,3,1,1,1,1
10/05/2015 20:00,2,2,2,2,1,1,1,2,1,2,1,1,1,5,7,5,5,3,3,1,2,2,5,6,3,1,3,2,2,2,2,2,1,1,1,1
10/05/2015 21:00,2,2,2,2,2,2,2,2,2,2,1,1,1,4,6,4,4,3,3,1,2,2,5,6,3,1,3,2,2,2,2,2,1,1,1,1
10/05/2015 22:00,2,2,2,2,2,2,2,3,2,2,1,1,1,5,7,5,5,3,4,1,2,2,5,6,3,1,3,2,2,2,2,2,1,1,1,1
10/05/2015 23:00,2,2,2,2,2,2,2,3,2,2,1,1,1,4,6,4,4,3,4,1,2,2,4,6,3,1,3,2,2,2,2,2,1,1,1,1
11/05/2015 00:00,2,2,2,2,2,2,2,2,2,1,2,2,2,4,7,4,4,2,3,1,2,2,4,5,3,2,3,2,2,2,2,2,1,1,1,1
11/05/2015 01:00,2,2,2,2,2,2,2,2,2,1,1,1,1,4,6,4,4,2,3,1,2,2,3,5,3,2,3,2,2,2,2,2,1,1,1,1
11/05/2015 02:00,2,2,2,2,2,2,2,2,2,1,2,2,2,4,6,4,4,1,3,1,3,3,3,4,2,2,2,2,2,2,2,2,1,1,1,1
11/05/2015 03:00,2,2,2,2,2,2,2,2,2,1,2,2,2,3,6,3,3,2,3,1,2,2,3,5,3,3,3,2,2,2,2,2,1,1,1,1
11/05/2015 04:00,2,2,2,2,3,3,3,1,3,1,3,3,3,3,7,3,3,1,3,1,3,3,2,4,2,3,2,2,2,2,2,2,1,1,1,1
11/05/2015 05:00,2,2,2,2,3,3,3,1,3,1,3,3,3,2,7,2,2,1,3,1,3,3,2,4,2,3,2,2,2,2,2,2,1,1,1,1
11/05/2015 06:00,2,2,2,2,2,2,2,1,2,1,3,3,3,4,6,4,4,1,2,1,2,2,2,4,2,3,2,2,2,2,2,2,1,1,1,1
11/05/2015 07:00,2,2,2,2,3,3,3,1,3,1,3,3,3,2,6,2,2,2,2,1,2,2,1,4,2,3,2,2,2,2,2,2,1,1,1,1
11/05/2015 08:00,2,2,2,2,2,2,2,1,2,1,3,3,3,3,6,3,3,2,2,1,2,2,1,4,2,3,2,2,2,2,2,2,1,1,1,1
11/05/2015 09:00,2,2,2,2,2,2,2,1,2,1,4,4,4,3,5,3,3,2,3,1,2,2,1,4,2,3,2,2,2,2,2,2,2,2,2,2
11/05/2015 10:00,1,1,1,1,2,2,2,1,2,1,5,5,5,4,5,4,4,2,2,1,2,2,1,4,2,3,2,1,1,1,1,1,3,3,3,3
11/05/2015 11:00,1,1,1,1,2,2,2,1,2,1,5,5,5,4,4,4,4,2,2,1,2,2,1,4,1,2,1,1,1,1,1,1,5,5,5,5
11/05/2015 12:00,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,3,3,2,2,2,1,5,2,3,2,1,1,1,1,1,5,5,5,5
11/05/2015 13:00,1,1,1,1,2,2,2,1,2,1,6,6,6,5,4,5,5,3,3,1,2,2,1,5,1,2,1,1,1,1,1,1,5,5,5,5
11/05/2015 14:00,2,2,2,2,1,1,1,2,1,1,6,6,6,6,5,6,6,3,4,2,2,2,1,5,2,2,2,2,2,2,2,2,5,5,5,5
11/05/2015 15:00,2,2,2,2,2,2,2,1,2,1,6,6,6,4,5,4,4,5,5,3,2,2,3,6,2,2,2,2,2,2,2,2,5,5,5,5
11/05/2015 16:00,2,2,2,2,1,1,1,2,1,1,6,6,6,6,5,6,6,4,6,3,2,2,2,6,2,2,2,2,2,2,2,2,5,5,5,5
11/05/2015 17:00,3,3,3,3,1,1,1,1,1,1,6,6,6,5,5,5,5,5,7,3,2,2,3,7,3,2,3,3,3,3,3,3,4,4,4,4
11/05/2015 18:00,2,2,2,2,1,1,1,2,1,2,6,6,6,6,5,6,6,5,6,3,2,2,3,7,2,2,2,2,2,2,2,2,4,4,4,4
11/05/2015 19:00,2,2,2,2,1,1,1,1,1,2,5,5,5,4,5,4,4,6,8,4,3,3,4,7,3,1,3,2,2,2,2,2,3,3,3,3
11/05/2015 20:00,3,3,3,3,1,1,1,2,1,2,5,5,5,4,5,4,4,6,8,4,3,3,4,7,3,1,3,3,3,3,3,3,3,3,3,3
11/05/2015 21:00,3,3,3,3,2,2,2,2,2,2,5,5,5,5,4,5,5,6,6,3,3,3,4,7,3,2,3,3,3,3,3,3,3,3,3,3
11/05/2015 22:00,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,6,7,3,3,3,5,7,2,2,2,2,2,2,2,2,3,3,3,3
11/05/2015 23:00,2,2,2,2,2,2,2,2,2,2,5,5,5,6,4,6,6,5,6,3,3,3,5,7,2,2,2,2,2,2,2,2,2,2,2,2
12/05/2015 00:00,2,2,2,2,3,3,3,1,3,2,4,4,4,4,5,4,4,4,6,3,3,3,5,6,2,1,2,2,2,2,2,2,2,2,2,2
12/05/2015 01:00,2,2,2,2,3,3,3,2,3,2,4,4,4,6,4,6,6,4,5,2,3,3,4,6,2,2,2,2,2,2,2,2,1,1,1,1
12/05/2015 02:00,1,1,1,1,3,3,3,1,3,2,4,4,4,5,4,5,5,3,4,2,3,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1
12/05/2015 03:00,1,1,1,1,2,2,2,2,2,3,4,4,4,5,5,5,5,3,4,2,3,3,4,5,1,4,1,1,1,1,1,1,1,1,1,1
12/05/2015 04:00,1,1,1,1,3,3,3,1,3,2,4,4,4,4,5,4,4,2,3,2,3,3,4,4,1,2,1,1,1,1,1,1,1,1,1,1
12/05/2015 05:00,1,1,1,1,3,3,3,2,3,3,4,4,4,4,6,4,4,2,3,2,3,3,4,4,1,4,1,1,1,1,1,1,1,1,1,1
12/05/2015 06:00,1,1,1,1,3,3,3,1,3,3,4,4,4,4,5,4,4,2,4,2,3,3,4,4,1,3,1,1,1,1,1,1,1,1,1,1
12/05/2015 07:00,1,1,1,1,2,2,2,2,2,3,4,4,4,4,7,4,4,2,4,1,2,2,4,4,1,5,1,1,1,1,1,1,1,1,1,1
12/05/2015 08:00,1,1,1,1,2,2,2,2,2,3,4,4,4,4,7,4,4,2,4,1,2,2,4,4,1,5,1,1,1,1,1,1,1,1,1,1
12/05/2015 09:00,1,1,1,1,2,2,2,2,2,2,4,4,4,4,7,4,4,2,4,1,2,2,4,4,1,5,1,1,1,1,1,1,1,1,1,1
12/05/2015 10:00,2,2,2,2,1,1,1,2,1,3,5,5,5,4,7,4,4,2,4,1,2,2,4,4,1,5,1,2,2,2,2,2,1,1,1,1
12/05/2015 11:00,2,2,2,2,1,1,1,1,1,2,5,5,5,4,7,4,4,2,4,1,2,2,3,4,1,5,1,2,2,2,2,2,2,2,2,2
12/05/2015 12:00,2,2,2,2,1,1,1,2,1,2,5,5,5,5,7,5,5,2,5,1,1,1,3,5,2,5,2,2,2,2,2,2,2,2,2,2
12/05/2015 13:00,2,2,2,2,1,1,1,2,1,2,5,5,5,5,7,5,5,2,5,1,1,1,3,5,2,5,2,2,2,2,2,2,2,2,2,2
12/05/2015 14:00,2,2,2,2,1,1,1,2,1,2,5,5,5,6,7,6,6,2,5,1,1,1,2,6,2,6,2,2,2,2,2,2,2,2,2,2
12/05/2015 15:00,3,3,3,3,1,1,1,2,1,2,5,5,5,5,7,5,5,2,5,2,1,1,3,6,3,6,3,3,3,3,3,3,2,2,2,2
12/05/2015 16:00,3,3,3,3,2,2,2,2,2,2,5,5,5,6,7,6,6,2,6,2,1,1,2,7,3,6,3,3,3,3,3,3,2,2,2,2
12/05/2015 17:00,4,4,4,4,2,2,2,2,2,2,5,5,5,6,7,6,6,2,6,2,1,1,3,7,4,6,4,4,4,4,4,4,2,2,2,2
12/05/2015 18:00,3,3,3,3,2,2,2,3,2,3,5,5,5,6,7,6,6,2,6,2,1,1,3,6,4,6,4,3,3,3,3,3,1,1,1,1
12/05/2015 19:00,3,3,3,3,3,3,3,3,3,3,5,5,5,6,7,6,6,2,6,2,1,1,4,7,5,6,5,3,3,3,3,3,1,1,1,1
12/05/2015 20:00,4,4,4,4,3,3,3,3,3,3,5,5,5,6,6,6,6,2,6,3,2,2,4,7,5,6,5,4,4,4,4,4,1,1,1,1
12/05/2015 21:00,5,5,5,5,3,3,3,4,3,3,5,5,5,5,6,5,5,2,5,2,2,2,4,7,5,6,5,5,5,5,5,5,1,1,1,1
12/05/2015 22:00,5,5,5,5,3,3,3,4,3,4,5,5,5,5,6,5,5,3,5,3,2,2,4,6,5,6,5,5,5,5,5,5,1,1,1,1
12/05/2015 23:00,4,4,4,4,3,3,3,5,3,4,5,5,5,4,5,4,4,3,5,2,2,2,4,6,5,6,5,4,4,4,4,4,1,1,1,1
13/05/2015 00:00,4,4,4,4,3,3,3,4,3,4,4,4,4,3,4,3,3,2,4,3,2,2,4,5,5,5,5,4,4,4,4,4,1,1,1,1
13/05/2015 01:00,4,4,4,4,3,3,3,4,3,4,4,4,4,3,4,3,3,2,4,2,3,3,4,6,5,5,5,4,4,4,4,4,1,1,1,1
13/05/2015 02:00,4,4,4,4,3,3,3,4,3,4,4,4,4,2,3,2,2,2,3,2,3,3,4,5,5,5,5,4,4,4,4,4,1,1,1,1
13/05/2015 03:00,4,4,4,4,3,3,3,4,3,3,4,4,4,2,4,2,2,2,3,2,2,2,4,5,5,5,5,4,4,4,4,4,1,1,1,1
13/05/2015 04:00,4,4,4,4,3,3,3,3,3,3,3,3,3,1,3,1,1,2,2,3,3,3,4,4,4,5,4,4,4,4,4,4,1,1,1,1
13/05/2015 05:00,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,2,2,3,2,2,4,4,4,5,4,3,3,3,3,3,1,1,1,1
13/05/2015 06:00,3,3,3,3,2,2,2,2,2,3,4,4,4,2,3,2,2,2,2,3,2,2,4,4,4,4,4,3,3,3,3,3,1,1,1,1
13/05/2015 07:00,3,3,3,3,2,2,2,2,2,2,4,4,4,1,3,1,1,2,2,2,2,2,4,3,4,5,4,3,3,3,3,3,1,1,1,1
13/05/2015 08:00,3,3,3,3,2,2,2,1,2,2,4,4,4,2,3,2,2,2,2,2,1,1,4,3,4,5,4,3,3,3,3,3,1,1,1,1
13/05/2015 09:00,3,3,3,3,2,2,2,2,2,2,4,4,4,1,4,1,1,2,2,3,2,2,4,4,4,5,4,3,3,3,3,3,1,1,1,1
13/05/2015 10:00,3,3,3,3,1,1,1,1,1,2,4,4,4,2,4,2,2,2,2,3,1,1,4,3,4,4,4,3,3,3,3,3,1,1,1,1
13/05/2015 11:00,3,3,3,3,1,1,1,1,1,2,5,5,5,2,4,2,2,2,2,3,1,1,3,3,4,4,4,3,3,3,3,3,1,1,1,1
13/05/2015 12:00,3,3,3,3,1,1,1,1,1,2,5,5,5,3,4,3,3,2,3,2,1,1,4,4,4,4,4,3,3,3,3,3,2,2,2,2
13/05/2015 13:00,3,3,3,3,1,1,1,1,1,1,5,5,5,2,5,2,2,2,3,3,1,1,3,4,4,4,4,3,3,3,3,3,3,3,3,3
13/05/2015 14:00,4,4,4,4,1,1,1,2,1,1,6,6,6,3,5,3,3,3,3,2,1,1,3,5,4,4,4,4,4,4,4,4,3,3,3,3
13/05/2015 15:00,3,3,3,3,1,1,1,1,1,2,5,5,5,3,5,3,3,2,2,2,1,1,2,5,4,4,4,3,3,3,3,3,3,3,3,3
13/05/2015 16:00,3,3,3,3,1,1,1,2,1,2,6,6,6,4,6,4,4,3,3,2,1,1,3,6,4,4,4,3,3,3,3,3,4,4,4,4
13/05/2015 17:00,4,4,4,4,1,1,1,2,1,2,6,6,6,4,6,4,4,3,3,2,1,1,2,6,4,4,4,4,4,4,4,4,4,4,4,4
13/05/2015 18:00,3,3,3,3,1,1,1,2,1,2,6,6,6,4,6,4,4,3,3,2,1,1,2,6,4,4,4,3,3,3,3,3,4,4,4,4
